setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df1,0.5,0.0,0.5,"[9.79737413e-12 6.78067547e-17 3.27672622e-09 1.31118659e-08
 7.28113471e-09 1.14339735e-10 3.79972059e-11 6.32216726e-10
 2.18772050e-10 6.02037032e-08 5.97265054e-09 6.41076366e-06
 7.28113471e-09 2.85456402e-06 9.79737413e-12 2.83236331e-08
 9.59715417e-10 1.90755446e-05 6.41076366e-06 6.32216726e-10
 1.31118659e-08 6.18553174e-12 6.02037032e-08 1.40396435e-05
 4.99357648e-08 1.18065325e-09 6.32216726e-10 7.42361542e-07
 8.81579698e-07 2.71047184e-10 3.69535722e-07 1.42091476e-10
 5.92172623e-11 9.79737413e-12 7.28113471e-09 9.79737413e-12
 2.18772050e-10 4.14795066e-10 6.18553174e-12 1.51046944e-07
 2.20772463e-13 1.63732496e-05 7.79334122e-10 4.40608072e-07
 8.86732425e-09 6.24499263e-07 5.46398884e-06 1.51046944e-07
 1.42091476e-10 2.83236331e-08]","[3.36269816e-06 2.51182002e-04 7.51402754e-06 7.25098046e-08
 4.00670801e-09 1.26822204e-04 1.78141737e-09 7.78867068e-12
 4.65235514e-06 1.07881685e-08 4.85152370e-04 6.18553174e-12
 1.91681353e-04 4.74591296e-11 2.33983459e-08 5.46398884e-06
 2.59150246e-07 3.00652497e-14 1.04585220e-06 1.05328756e-13
 4.14795066e-10 3.09615598e-07 4.74591296e-11 7.28113471e-09
 1.78141737e-09 7.42666811e-13 6.32216726e-10 1.19798113e-12
 6.24499263e-07 4.65235514e-06 7.28113471e-09 8.72433497e-08
 5.12353012e-10 2.83236331e-08 7.42361542e-07 1.59199965e-08
 4.65235514e-06 1.92461767e-12 9.59715417e-10 1.80794013e-14
 9.59715417e-10 1.76400398e-10 7.25098046e-08 1.04864874e-07
 1.23116467e-11 4.99357648e-08 5.97265054e-09 2.42826791e-11
 4.99357648e-08 6.41076366e-06]",1.4857771528902625e-06,2.190150580616118e-05,4.101220999701711e-06,8.093366707027919e-05
df1,0.55,0.0,0.55,"[7.28113471e-09 4.99357648e-08 4.99357648e-08 6.78067547e-17
 3.03909276e-11 8.86732425e-09 1.07881685e-08 1.25918603e-07
 7.78867068e-12 5.97265054e-09 1.14339735e-10 1.76400398e-10
 6.24499263e-07 4.00670801e-09 9.59715417e-10 4.74591296e-11
 5.83855471e-13 7.25098046e-08 6.18553174e-12 2.43574207e-12
 2.95255083e-15 6.32216726e-10 3.35473948e-10 1.51046944e-07
 7.78867068e-12 1.04864874e-07 7.78867068e-12 3.79972059e-11
 7.42361542e-07 2.71047184e-10 7.38137688e-11 7.42361542e-07
 2.33262567e-14 1.81007354e-07 2.33983459e-08 6.39848579e-14
 8.81579698e-07 1.92461767e-12 4.13773042e-08 2.67703473e-09
 7.78867068e-12 8.81579698e-07 2.59150246e-07 3.03909276e-11
 2.42826791e-11 9.59715417e-10 9.79737413e-12 9.59715417e-10
 4.58538879e-13 1.42091476e-10]","[8.86732425e-09 6.32216726e-10 2.59150246e-07 4.13773042e-08
 7.25098046e-08 4.65235514e-06 3.03909276e-11 2.85456402e-06
 4.99357648e-08 1.93824891e-11 3.07948375e-12 1.19798113e-12
 7.42666811e-13 2.20772463e-13 2.71047184e-10 1.45098666e-09
 1.45098666e-09 1.70510155e-18 4.03308445e-05 1.78141737e-09
 3.95729931e-06 3.07948375e-12 1.74328977e-15 1.51920849e-12
 1.04585220e-06 1.39985076e-14 4.58740572e-16 7.42666811e-13
 1.34933703e-13 1.45098666e-09 4.97944383e-14 1.74328977e-15
 3.88941584e-12 1.39985076e-14 2.22374207e-17 2.43574207e-12
 2.20772463e-13 1.93100400e-08 1.45098666e-09 2.18772050e-10
 9.59715417e-10 1.93824891e-11 1.92461767e-12 4.65235514e-06
 9.79737413e-12 3.07948375e-12 1.02917236e-05 2.18772050e-10
 1.45098666e-09 2.33983459e-08]",9.951934897515582e-08,1.365419619879706e-06,2.3297062927791125e-07,5.843880684536436e-06
df1,0.6000000000000001,0.0,0.6000000000000001,"[6.00359848e-16 7.78867068e-12 4.74591296e-11 1.23116467e-11
 1.72684385e-13 6.18553174e-12 9.59715417e-10 4.58740572e-16
 2.67703473e-09 3.79972059e-11 5.83855471e-13 1.23116467e-11
 1.34933703e-13 2.81965513e-13 9.79737413e-12 1.72684385e-13
 7.17482117e-18 2.95255083e-15 1.93824891e-11 8.72433497e-08
 5.97265054e-09 1.39985076e-14 1.92461767e-12 1.92461767e-12
 1.92461767e-12 1.42091476e-10 1.02511949e-15 8.93744884e-17
 1.81007354e-07 2.33262567e-14 2.18488808e-09 2.83236331e-08
 2.83236331e-08 1.17682447e-16 2.95255083e-15 3.42511079e-08
 1.67853513e-17 1.93824891e-11 1.14339735e-10 3.87118023e-14
 3.79972059e-11 1.42091476e-10 4.58538879e-13 3.83661921e-15
 1.42091476e-10 8.36667685e-15 4.89436847e-09 7.25098046e-08
 3.50171296e-16 3.50171296e-16]","[1.74328977e-15 5.92172623e-11 1.74328977e-15 3.87118023e-14
 1.80794013e-14 1.76400398e-10 1.93824891e-11 2.43574207e-12
 6.78067547e-17 3.09615598e-07 3.42511079e-08 2.42826791e-11
 3.88941584e-12 1.93824891e-11 5.13913233e-17 4.58538879e-13
 8.72433497e-08 8.21358136e-14 6.45842239e-15 1.42091476e-10
 2.42826791e-11 3.83661921e-15 1.18065325e-09 3.04782586e-28
 1.45098666e-09 1.72684385e-13 3.03909276e-11 1.25918603e-07
 6.00359848e-16 3.50171296e-16 1.14339735e-10 8.36667685e-15
 9.59715417e-10 2.71047184e-10 1.93824891e-11 7.17482117e-18
 2.95255083e-15 1.76400398e-10 3.59754634e-13 2.42826791e-11
 3.60824945e-20 1.72684385e-13 4.90739183e-12 3.27672622e-09
 3.89102510e-17 6.00359848e-16 8.81076169e-22 1.54798729e-16
 4.74591296e-11 3.87118023e-14]",8.982128857335283e-09,1.130115365792072e-08,2.981575678555063e-08,4.777685336181565e-08
df1,0.65,0.0,0.65,"[1.92461767e-12 2.20772463e-13 2.43574207e-12 3.88941584e-12
 5.92172623e-11 2.67024896e-16 9.53441021e-18 9.19151252e-11
 3.79972059e-11 5.30299497e-19 3.00652497e-14 4.97944383e-14
 5.30299497e-19 7.78867068e-12 2.81965513e-13 1.51920849e-12
 4.74591296e-11 1.80794013e-14 9.59715417e-10 8.36667685e-15
 1.42091476e-10 1.33749750e-15 1.05328756e-13 9.79737413e-12
 1.02511949e-15 1.19798113e-12 2.18772050e-10 3.07948375e-12
 2.18772050e-10 7.11203305e-19 3.95007214e-19 1.79605588e-22
 7.38137688e-11 6.78067547e-17 1.14339735e-10 2.83236331e-08
 2.95255083e-15 3.03909276e-11 1.85625733e-23 7.84899525e-16
 1.54554888e-11 1.17682447e-16 6.39848579e-14 2.22374207e-17
 1.34933703e-13 2.67024896e-16 2.22374207e-17 3.50171296e-16
 1.72684385e-13 6.39848579e-14]","[6.83217462e-23 7.84899525e-16 1.23948622e-06 2.71047184e-10
 8.93744884e-17 4.58740572e-16 1.02511949e-15 1.33749750e-15
 4.88387176e-20 4.90739183e-12 1.67853513e-17 1.45098666e-09
 4.58740572e-16 3.03881495e-18 5.13913233e-17 3.00652497e-14
 4.05057199e-18 1.92461767e-12 1.93824891e-11 6.42340318e-22
 4.14795066e-10 1.33749750e-15 1.26570821e-17 2.20772463e-13
 1.62253462e-19 4.90739183e-12 2.43574207e-12 9.43717929e-13
 2.93930826e-19 2.67024896e-16 7.38137688e-11 7.38137688e-11
 4.67812431e-22 3.88941584e-12 1.42091476e-10 5.13913233e-17
 1.54798729e-16 6.39848579e-14 1.07881685e-08 1.80794013e-14
 4.98033280e-15 1.39985076e-14 2.81965513e-13 4.05057199e-18
 5.83855471e-13 1.51046944e-07 3.07948375e-12 8.21358136e-14
 5.30299497e-19 1.39985076e-14]",6.073272479782602e-10,2.8075813450824498e-08,3.961965089280337e-09,1.7434720968435477e-07
df1,0.7000000000000001,0.0,0.7000000000000001,"[6.45842239e-15 1.62253462e-19 3.59754634e-13 1.02511949e-15
 7.17482117e-18 2.26988766e-15 5.83855471e-13 4.98033280e-15
 8.21358136e-14 1.54554888e-11 1.17682447e-16 5.92172623e-11
 1.54798729e-16 1.93824891e-11 1.96348850e-20 3.59754634e-13
 3.59754634e-13 2.71047184e-10 3.00652497e-14 8.93744884e-17
 3.50171296e-16 8.36667685e-15 1.23116467e-11 4.98033280e-15
 2.95255083e-15 4.58740572e-16 1.02511949e-15 2.22374207e-17
 3.95007214e-19 3.03909276e-11 1.34933703e-13 2.18494984e-19
 9.79737413e-12 2.81965513e-13 3.95007214e-19 3.87118023e-14
 2.95255083e-15 7.84899525e-16 8.21358136e-14 9.53441021e-18
 9.79737413e-12 1.14339735e-10 9.79737413e-12 4.88387176e-20
 1.72684385e-13 1.27528784e-18 1.72684385e-13 3.59754634e-13
 3.79972059e-11 4.88387176e-20]","[2.22374207e-17 1.62253462e-19 4.96114708e-24 7.42666811e-13
 7.17482117e-18 4.58538879e-13 1.62253462e-19 6.83217462e-23
 3.50171296e-16 4.67812431e-22 5.13913233e-17 1.27528784e-18
 2.47371214e-22 2.27745029e-18 3.89102510e-17 7.82155399e-21
 5.13913233e-17 4.21288896e-21 6.83217462e-23 2.47371214e-22
 9.59715417e-10 2.33262567e-14 7.11203305e-19 1.33749750e-15
 8.81076169e-22 4.94023307e-23 4.98033280e-15 2.26988766e-15
 1.93824891e-11 2.27745029e-18 7.84899525e-16 1.02511949e-15
 8.36667685e-15 4.67812431e-22 2.95255083e-15 9.52846065e-19
 1.34933703e-13 6.45842239e-15 7.82155399e-21 9.53441021e-18
 5.39368124e-18 8.92004797e-20 2.26988766e-15 1.54554888e-11
 3.08714081e-21 2.18772050e-10 8.21358136e-14 1.02511949e-15
 4.97944383e-14 3.08714081e-21]",1.1851785221023144e-11,2.4296977095945383e-11,4.158031219600467e-11,1.371140458752252e-10
df1,0.75,0.0,0.75,"[7.78867068e-12 1.72684385e-13 1.27528784e-18 4.58538879e-13
 2.26988766e-15 3.50171296e-16 1.44619791e-20 1.33749750e-15
 3.60824945e-20 7.84899525e-16 4.97944383e-14 1.44619791e-20
 6.45842239e-15 1.39985076e-14 2.67024896e-16 1.92461767e-12
 1.26570821e-17 1.08277464e-14 6.83217462e-23 7.17482117e-18
 1.54798729e-16 8.92004797e-20 3.56853685e-23 2.18772050e-10
 1.96348850e-20 6.45842239e-15 2.22374207e-17 8.36667685e-15
 6.18553174e-12 4.97944383e-14 1.70510155e-18 3.00652497e-14
 9.79737413e-12 7.11203305e-19 2.94303610e-17 6.00359848e-16
 2.43574207e-12 9.53441021e-18 4.58740572e-16 1.26570821e-17
 2.94303610e-17 9.31581113e-25 1.54798729e-16 2.54904105e-24
 8.36667685e-15 1.79605588e-22 1.62253462e-19 3.87118023e-14
 2.18494984e-19 1.26570821e-17]","[9.31581113e-25 2.66308246e-20 1.39985076e-14 6.64674147e-25
 6.91059303e-24 2.33262567e-14 1.08277464e-14 6.83217462e-23
 3.03881495e-18 5.30299497e-19 2.66308246e-20 2.27745029e-18
 1.54798729e-16 2.20772463e-13 1.54798729e-16 7.11203305e-19
 6.42340318e-22 6.83217462e-23 4.98033280e-15 1.70487812e-25
 3.40355762e-22 6.78067547e-17 1.51920849e-12 1.30432533e-24
 3.60824945e-20 3.89102510e-17 4.05057199e-18 3.56853685e-23
 1.33672873e-23 2.67024896e-16 1.30270202e-22 4.67812431e-22
 2.33262567e-14 2.57505865e-23 2.18494984e-19 6.83217462e-23
 6.60370667e-20 3.89102510e-17 2.67024896e-16 5.30299497e-19
 6.83217462e-23 4.73751051e-25 1.62253462e-19 1.05328756e-13
 1.82724155e-27 6.45842239e-15 1.06410050e-20 7.82155399e-21
 1.44619791e-20 4.96114708e-24]",4.955291400863357e-12,3.8584564329522936e-14,3.060662081601261e-11,2.142362609820846e-13
df1,0.8,0.0,0.8,"[2.94303610e-17 3.40355762e-22 1.96348850e-20 1.62253462e-19
 9.52846065e-19 2.33262567e-14 1.06410050e-20 1.70487812e-25
 7.17482117e-18 2.95255083e-15 8.36667685e-15 2.27745029e-18
 6.60370667e-20 1.54798729e-16 5.13913233e-17 4.88387176e-20
 3.50171296e-16 1.02511949e-15 9.53441021e-18 3.72814291e-30
 1.26570821e-17 1.70487812e-25 2.67024896e-16 4.05057199e-18
 1.44619791e-20 9.79737413e-12 1.20730402e-21 1.67853513e-17
 8.93744884e-17 3.03881495e-18 6.00359848e-16 1.85625733e-23
 4.05057199e-18 3.37322101e-25 9.53441021e-18 1.33749750e-15
 1.02511949e-15 3.00652497e-14 9.52846065e-19 9.52846065e-19
 1.33672873e-23 2.66308246e-20 7.82155399e-21 4.21288896e-21
 4.67812431e-22 6.78067547e-17 2.47371214e-22 2.18494984e-19
 7.51579753e-27 8.81076169e-22]","[1.30270202e-22 7.82155399e-21 5.41174667e-30 9.31581113e-25
 1.05328756e-13 3.56853685e-23 7.82155399e-21 7.84899525e-16
 1.20365650e-19 5.39368124e-18 5.74326505e-21 2.93930826e-19
 2.93930826e-19 3.40355762e-22 3.04081795e-26 1.96348850e-20
 1.51920849e-12 1.21017203e-25 3.89102510e-17 3.95007214e-19
 1.96348850e-20 2.25989398e-21 1.27528784e-18 4.58740572e-16
 5.74326505e-21 4.36966274e-28 1.70510155e-18 7.51579753e-27
 3.40355762e-22 4.36966274e-28 3.40355762e-22 4.94023307e-23
 2.37806656e-29 2.95255083e-15 2.39934411e-25 4.30155538e-26
 2.33262567e-14 1.20365650e-19 1.76381982e-30 2.56565447e-30
 6.60370667e-20 6.42340318e-22 7.82155399e-21 3.40355762e-22
 4.05057199e-18 2.25989398e-21 2.66308246e-20 1.27528784e-18
 6.60370667e-20 3.95007214e-19]",1.9734310997321647e-13,3.304228325891619e-14,1.3714434428978142e-12,2.1284043890414796e-13
df1,0.8500000000000001,0.0,0.8500000000000001,"[4.67812431e-22 1.79605588e-22 3.55797286e-24 2.66308246e-20
 1.19798113e-12 6.64674147e-25 4.67812431e-22 2.22374207e-17
 1.79605588e-22 2.39934411e-25 7.11203305e-19 9.31581113e-25
 6.60370667e-20 5.13913233e-17 7.51579753e-27 8.92004797e-20
 1.06410050e-20 3.43417798e-29 1.20730402e-21 9.52846065e-19
 3.95007214e-19 1.30270202e-22 7.11203305e-19 3.08714081e-21
 1.20365650e-19 5.13913233e-17 4.30155538e-26 4.05057199e-18
 4.05057199e-18 8.21358136e-14 4.21288896e-21 7.11203305e-19
 4.73751051e-25 2.67024896e-16 7.11203305e-19 2.93930826e-19
 1.26570821e-17 1.06757971e-26 9.52846065e-19 1.27528784e-18
 1.82724155e-27 2.26988766e-15 4.21288896e-21 4.96114708e-24
 3.03881495e-18 9.61617488e-24 1.70510155e-18 1.27528784e-18
 3.95007214e-19 2.54904105e-24]","[9.43897459e-23 6.60370667e-20 1.70510155e-18 6.07873598e-26
 2.37806656e-29 3.55797286e-24 6.25831333e-28 1.02784044e-28
 7.82155399e-21 2.47371214e-22 2.95255083e-15 1.27976799e-27
 8.31031105e-31 3.89102510e-17 2.54904105e-24 1.21017203e-25
 2.54904105e-24 7.82155399e-21 5.28569498e-27 2.47371214e-22
 3.56853685e-23 1.82433512e-24 2.18494984e-19 2.03413945e-16
 4.21288896e-21 2.39934411e-25 9.31581113e-25 5.28569498e-27
 2.57505865e-23 1.13678721e-29 2.18494984e-19 2.57505865e-23
 4.05057199e-18 1.26570821e-17 9.61617488e-24 8.47828272e-32
 1.79605588e-22 6.83217462e-23 1.65262693e-21 7.11203305e-19
 4.30155538e-26 1.76381982e-30 1.33749750e-15 2.39934411e-25
 8.31031105e-31 3.03881495e-18 3.55797286e-24 5.74326505e-21
 3.04081795e-26 3.04081795e-26]",2.5656261722050463e-14,9.110133044199751e-17,1.67868883997397e-13,4.502124812651056e-16
df1,0.9,0.0,0.9,"[3.55797286e-24 1.27528784e-18 7.17482117e-18 3.95007214e-19
 5.41174667e-30 6.91059303e-24 3.08714081e-21 4.21288896e-21
 7.11203305e-19 3.03881495e-18 1.79605588e-22 1.70510155e-18
 4.94023307e-23 7.82155399e-21 2.12365474e-28 2.66308246e-20
 1.82433512e-24 9.61617488e-24 2.18494984e-19 1.20365650e-19
 2.60622931e-27 8.33270257e-33 2.57505865e-23 1.82198508e-31
 8.93744884e-17 2.93930826e-19 6.25831333e-28 1.02784044e-28
 3.95007214e-19 8.81076169e-22 2.66678482e-31 2.67024896e-16
 3.60824945e-20 2.27745029e-18 8.33270257e-33 3.40355762e-22
 5.13913233e-17 2.94303610e-17 1.82433512e-24 1.20730402e-21
 1.30270202e-22 5.28569498e-27 1.17682447e-16 1.85625733e-23
 7.51579753e-27 3.71348188e-27 4.94023307e-23 4.94023307e-23
 2.54904105e-24 4.96114708e-24]","[4.94023307e-23 7.11203305e-19 1.22979552e-32 3.04081795e-26
 2.25989398e-21 7.88918156e-34 1.70487812e-25 3.43417798e-29
 3.71348188e-27 3.04782586e-28 1.81313081e-32 9.31581113e-25
 3.04782586e-28 3.40355762e-22 1.30432533e-24 2.57596005e-33
 4.21288896e-21 3.55797286e-24 3.92888730e-32 2.39365688e-34
 1.27976799e-27 1.65262693e-21 7.51579753e-27 2.03413945e-16
 7.19492833e-35 7.13959478e-29 3.56590826e-34 1.21017203e-25
 2.56565447e-30 5.41174667e-30 4.21288896e-21 4.30155538e-26
 4.19874897e-36 3.71348188e-27 1.30270202e-22 3.42045584e-39
 5.69539852e-31 2.85911373e-38 1.21017203e-25 1.76381982e-30
 7.84752977e-30 7.11203305e-19 8.47828272e-32 2.54904105e-24
 4.94023307e-23 3.89102510e-17 5.30672790e-34 9.31581113e-25
 8.81076169e-22 1.06757971e-26]",1.1451795961832483e-17,4.875208026755146e-18,4.246426422201664e-17,2.8880398101077056e-17
df1,0.9500000000000001,0.0,0.9500000000000001,"[5.28569498e-27 1.47818613e-28 1.27976799e-27 2.57505865e-23
 3.95007214e-19 1.06757971e-26 6.64674147e-25 4.30155538e-26
 1.79605588e-22 8.58131384e-26 9.43897459e-23 1.85625733e-23
 4.94023307e-23 1.30432533e-24 5.28569498e-27 2.25989398e-21
 2.32827146e-37 1.47818613e-28 6.60370667e-20 6.91059303e-24
 3.08714081e-21 3.89924968e-31 1.06757971e-26 2.56565447e-30
 3.08714081e-21 1.47818613e-28 5.13913233e-17 6.83217462e-23
 2.93930826e-19 5.39368124e-18 1.27528784e-18 3.60824945e-20
 6.91059303e-24 4.88387176e-20 1.21132482e-30 1.62253462e-19
 5.30299497e-19 2.56565447e-30 9.61617488e-24 2.94303610e-17
 3.04081795e-26 1.65262693e-21 1.22979552e-32 7.13959478e-29
 1.06757971e-26 2.57505865e-23 6.91059303e-24 3.04782586e-28
 1.70510155e-18 6.25831333e-28]","[1.82433512e-24 3.89924968e-31 5.30672790e-34 1.81313081e-32
 3.42045584e-39 7.13959478e-29 1.60509935e-34 2.39934411e-25
 5.64011511e-33 2.37806656e-29 5.34786658e-37 4.36966274e-28
 3.81363460e-33 1.22324939e-36 2.56565447e-30 1.22979552e-32
 1.82724155e-27 1.21017203e-25 3.40355762e-22 5.24109088e-39
 8.47828272e-32 1.82198508e-31 6.64674147e-25 1.70487812e-25
 5.69539852e-31 1.64503886e-29 8.31031105e-31 2.85911373e-38
 2.32827146e-37 1.22979552e-32 1.22979552e-32 3.89924968e-31
 2.37806656e-29 1.22668930e-38 4.30155538e-26 2.78636314e-36
 3.21175996e-35 3.92888730e-32 8.02241615e-39 1.22668930e-38
 2.39365688e-34 7.13959478e-29 4.95418960e-29 7.51579753e-27
 2.12365474e-28 5.69539852e-31 4.21288896e-21 2.12365474e-28
 2.66678482e-31 8.33270257e-33]",1.8147757070453832e-18,9.11263731029477e-23,8.217940486147018e-18,5.907466212670994e-22
df1,1.0,0.0,1.0,"[2.39365688e-34 6.91059303e-24 7.84752977e-30 6.64674147e-25
 3.37322101e-25 5.30672790e-34 2.14737506e-26 6.64674147e-25
 6.42340318e-22 7.51579753e-27 1.79605588e-22 4.19874897e-36
 2.14251154e-35 1.27976799e-27 5.41174667e-30 1.51487883e-26
 1.70487812e-25 8.58131384e-26 5.28569498e-27 5.69539852e-31
 1.30432533e-24 3.37322101e-25 1.85625733e-23 3.08714081e-21
 2.66308246e-20 1.06757971e-26 1.73815304e-33 2.54904105e-24
 1.64503886e-29 6.83217462e-23 6.78067547e-17 2.27745029e-18
 8.58131384e-26 1.51487883e-26 2.54904105e-24 2.54904105e-24
 4.96114708e-24 6.25831333e-28 1.82724155e-27 9.52846065e-19
 6.07873598e-26 4.73751051e-25 2.25989398e-21 1.70487812e-25
 1.30432533e-24 2.57505865e-23 3.03881495e-18 6.83217462e-23
 1.51487883e-26 5.69539852e-31]","[2.14737506e-26 3.42045584e-39 1.64503886e-29 2.78636314e-36
 1.21132482e-30 3.56590826e-34 3.89924968e-31 2.78636314e-36
 8.47828272e-32 8.33270257e-33 1.13678721e-29 1.21147719e-41
 7.13959478e-29 1.07520219e-34 1.24351631e-31 2.85911373e-38
 3.56590826e-34 3.21175996e-35 8.58131384e-26 5.74326505e-21
 7.84752977e-30 3.98638164e-40 5.64011511e-33 1.82433512e-24
 3.65403168e-45 3.53047956e-37 2.39365688e-34 3.37322101e-25
 6.63610190e-38 2.67038982e-32 1.53384053e-37 4.52588482e-41
 7.51579753e-27 4.35811909e-38 3.81363460e-33 4.19874897e-36
 1.21147719e-41 8.47828272e-32 7.79126605e-42 4.85066545e-49
 2.56565447e-30 6.32047121e-36 1.00942344e-37 1.07520219e-34
 1.17161696e-33 1.06757971e-26 2.14251154e-35 1.22668930e-38
 6.14029324e-40 2.66678482e-31]",1.4821774411890002e-18,1.1491104587607166e-22,9.490251106483502e-18,8.040506130631308e-22
df2,0.0,0.0,0.0,"[0.36968362 0.139232   0.43609338 0.90235528 0.10315938 0.32916807
 0.41323244 0.91946676 0.27423335 0.93482727 0.61225166 0.27423335
 0.41323244 0.50859953 0.84163603 0.74453538 0.55967522 0.88359176
 0.99939196 0.66552932 0.32916807 0.45963725 0.63886042 0.99589898
 0.43609338 0.01346465 0.61225166 0.17249627 0.66552932 0.96007647
 0.79482654 0.01809676 0.61225166 0.29176485 0.98457739 0.39108739
 0.08151459 0.58582128 0.29176485 0.24148215 0.77002924 0.90235528
 0.36968362 0.14969106 0.84163603 0.77002924 0.55967522 0.81875363
 0.66552932 0.08825991]","[0.22624166 0.81875363 0.16077182 0.139232   0.77002924 0.88359176
 0.77002924 0.66552932 0.88359176 0.29176485 0.21173982 0.24148215
 0.31007573 0.71851426 0.91946676 0.63886042 0.96007647 0.74453538
 0.27423335 0.84163603 0.3490397  0.17249627 0.32916807 0.22624166
 0.74453538 0.139232   0.36968362 0.41323244 0.90235528 0.96996014
 0.97808957 0.03181713 0.48382277 0.41323244 0.77002924 0.74453538
 0.06383124 0.69212796 0.88359176 0.22624166 0.74453538 0.88359176
 0.06932183 0.08151459 0.93482727 0.79482654 0.88359176 0.61225166
 0.8633028  0.25747545]",0.5367286931304607,0.5499731674773417,0.29008575175680423,0.3078611656565245
df2,0.05,0.05,0.0,"[0.139232   0.43609338 0.02192948 0.08825991 0.14969106 0.07520917
 0.98957839 0.43609338 0.81875363 0.05871658 0.27423335 0.32916807
 0.39108739 0.71851426 0.43609338 0.63886042 0.12937218 0.09546732
 0.29176485 0.39108739 0.01100057 0.25747545 0.91946676 0.03809482
 0.41323244 0.16077182 0.00652148 0.00377043 0.09546732 0.0416213
 0.45963725 0.00103409 0.3490397  0.00895146 0.08151459 0.58582128
 0.02646763 0.32916807 0.63886042 0.17249627 0.01346465 0.88359176
 0.58582128 0.09546732 0.50859953 0.55967522 0.00895146 0.58582128
 0.3490397  0.22624166]","[1.80967606e-02 8.83591758e-01 1.97960446e-01 3.49039701e-01
 2.19294824e-02 4.54286666e-02 9.48372085e-01 6.92127962e-01
 1.34646549e-02 1.21765095e-02 5.39576008e-02 9.02355278e-01
 6.65529322e-01 9.95898978e-01 1.11358879e-01 4.36093382e-01
 1.21765095e-02 1.80967606e-02 1.11358879e-01 2.26241661e-01
 3.00718998e-03 2.74233349e-01 5.85821277e-01 1.72496272e-01
 3.69683622e-01 2.26241661e-01 3.48322136e-02 1.03408932e-03
 5.85821277e-01 2.11739817e-01 9.19466758e-01 2.58137431e-05
 5.39576008e-02 1.99311438e-02 7.52091658e-02 5.59675216e-01
 4.13232440e-01 7.94826541e-01 4.83822766e-01 2.64676308e-02
 4.16212987e-02 8.83591758e-01 1.72496272e-01 8.41636027e-01
 9.60076470e-01 9.54673207e-02 2.19294824e-02 4.13232440e-01
 1.64147482e-02 1.84885683e-01]",0.3065258517579128,0.3231626523708567,0.271234816865496,0.331889247879767
df2,0.1,0.1,0.0,"[5.39576008e-02 6.92127962e-01 1.26822204e-04 6.24445815e-05
 5.51757155e-04 1.32017364e-03 8.18753631e-01 7.25488863e-03
 7.52091658e-02 4.36093382e-01 1.03159376e-01 1.60771824e-01
 3.73964604e-04 4.70847031e-03 5.08599525e-01 4.21554189e-03
 1.64147482e-02 2.51182002e-04 2.57475452e-01 4.83822766e-01
 2.68158880e-03 5.87165796e-02 1.49691056e-01 6.26876255e-04
 3.29168072e-01 4.95346404e-02 2.64676308e-02 2.51182002e-04
 5.25376643e-03 3.36894521e-03 1.97960446e-01 4.21554189e-03
 2.19534247e-04 9.54673207e-02 1.89004559e-03 4.26159664e-04
 3.18171260e-02 2.41482152e-01 4.16212987e-02 1.64147482e-02
 6.26876255e-04 4.21554189e-03 7.25488863e-03 5.85821277e-01
 6.93218252e-02 2.41482152e-01 1.80967606e-02 1.64147482e-02
 3.48322136e-02 1.60771824e-01]","[1.29372179e-01 1.72496272e-01 1.40396435e-05 8.06755085e-04
 1.45688880e-04 3.36269816e-06 1.84885683e-01 1.67194217e-04
 8.95145539e-03 2.91764847e-01 4.21554189e-03 9.54673207e-02
 4.03308445e-05 2.38884447e-03 7.18514257e-01 3.77043497e-03
 1.99311438e-02 1.10005675e-02 5.08599525e-01 3.80948244e-02
 4.85152370e-04 7.25488863e-03 4.21554189e-03 1.34646549e-02
 6.38312357e-02 3.48322136e-02 2.51182002e-04 4.26159664e-04
 9.13835051e-04 4.95346404e-02 8.95145539e-03 1.99311438e-02
 1.48741570e-02 3.77043497e-03 8.82599083e-02 5.40313022e-05
 1.32017364e-03 1.34646549e-02 1.64147482e-02 1.20265345e-05
 4.67045972e-05 9.58129418e-05 6.38312357e-02 2.90339156e-02
 1.10005675e-02 1.84885683e-01 8.06755085e-04 3.48322136e-02
 3.80948244e-02 8.83591758e-01]",0.1204272698888614,0.07558223950961801,0.19493620823454233,0.17354401549164267
