setting,delta,mu1,mu2,pval,pval_base,ks_p_prop_mean,ks_p_base_mean,ks_p_prop_std,ks_p_base_std
df2,0.15000000000000002,0.15000000000000002,0.0,"[7.20954134e-05 7.52091658e-02 2.12592488e-03 1.67865304e-03
 1.10005675e-02 3.36894521e-03 4.21554189e-03 2.12592488e-03
 8.06755085e-04 1.10005675e-02 9.92823487e-03 1.99311438e-02
 1.26822204e-04 1.49691056e-01 3.36894521e-03 1.21765095e-02
 1.49691056e-01 8.06755085e-04 1.99311438e-02 4.16212987e-02
 5.25376643e-03 4.21554189e-03 8.06755085e-04 2.22014992e-05
 3.48322136e-02 2.12592488e-03 4.26159664e-04 1.10005675e-02
 8.31541824e-05 6.93218252e-02 5.85633896e-03 1.03408932e-03
 2.51182002e-04 3.36894521e-03 1.64147482e-02 2.99835482e-05
 1.64147482e-02 2.64676308e-02 8.95145539e-03 8.06268875e-03
 1.64147482e-02 4.03308445e-05 2.19294824e-02 2.19294824e-02
 1.48940867e-03 1.80967606e-02 1.91681353e-04 2.90339156e-02
 1.29372179e-01 1.72496272e-01]","[4.03308445e-05 4.95346404e-02 5.51757155e-04 1.67865304e-03
 5.25376643e-03 1.48940867e-03 8.06755085e-04 1.03408932e-03
 5.40313022e-05 1.34646549e-02 6.52148041e-03 4.21554189e-03
 4.67045972e-05 1.03159376e-01 6.26876255e-04 2.41040115e-02
 8.82599083e-02 4.85152370e-04 4.21554189e-03 2.19294824e-02
 1.67865304e-03 1.48940867e-03 1.67194217e-04 1.20265345e-05
 1.99311438e-02 3.77043497e-03 1.10287908e-04 9.92823487e-03
 4.67045972e-05 3.18171260e-02 1.03408932e-03 2.51182002e-04
 1.16899447e-03 2.38884447e-03 1.64147482e-02 2.85456402e-06
 5.25376643e-03 1.64147482e-02 2.38884447e-03 5.25376643e-03
 1.89004559e-03 4.03308445e-05 2.64676308e-02 1.34646549e-02
 2.68158880e-03 5.25376643e-03 1.67194217e-04 8.06268875e-03
 1.29372179e-01 1.20088801e-01]",0.022896225729228253,0.015089681935104248,0.04095038554884736,0.030045352246264645
df2,0.2,0.2,0.0,"[2.87103585e-04 1.48940867e-03 6.24499263e-07 5.25376643e-03
 2.38884447e-03 2.59150246e-07 1.03408932e-03 1.10287908e-04
 3.00718998e-03 1.25918603e-07 4.21554189e-03 3.73964604e-04
 9.13835051e-04 1.20265345e-05 3.27832948e-04 1.89004559e-03
 1.07881685e-08 2.87103585e-04 3.73964604e-04 1.45688880e-04
 4.85152370e-04 2.38884447e-03 1.03408932e-03 5.46398884e-06
 1.89004559e-03 1.20265345e-05 6.26876255e-04 1.03408932e-03
 8.31541824e-05 4.85152370e-04 1.40396435e-05 6.24499263e-07
 1.20265345e-05 3.47919250e-05 1.91681353e-04 1.39231997e-01
 1.32017364e-03 9.92823487e-03 6.24445815e-05 2.87103585e-04
 3.00718998e-03 1.16899447e-03 7.51402754e-06 7.25488863e-03
 2.22014992e-05 2.87103585e-04 3.77043497e-03 4.26159664e-04
 2.87103585e-04 9.58129418e-05]","[6.24445815e-05 3.73964604e-04 1.04864874e-07 1.48940867e-03
 1.48940867e-03 1.18065325e-09 2.87103585e-04 3.47919250e-05
 1.16899447e-03 2.33983459e-08 8.06268875e-03 9.58129418e-05
 4.26159664e-04 2.85456402e-06 4.67045972e-05 5.51757155e-04
 2.67703473e-09 8.31541824e-05 8.31541824e-05 5.40313022e-05
 4.67045972e-05 1.89004559e-03 3.73964604e-04 1.23948622e-06
 1.26822204e-04 1.20265345e-05 2.87103585e-04 6.24445815e-05
 2.85456402e-06 4.67045972e-05 2.85456402e-06 3.69535722e-07
 5.46398884e-06 1.02917236e-05 4.67045972e-05 4.54286666e-02
 1.89004559e-03 3.00718998e-03 2.99835482e-05 8.31541824e-05
 8.06755085e-04 3.27832948e-04 1.90755446e-05 4.70847031e-03
 1.90755446e-05 4.67045972e-05 1.48940867e-03 1.91681353e-04
 3.47919250e-05 2.99835482e-05]",0.003951342593205486,0.0015068196032910043,0.019423510484904066,0.006424053217045208
df2,0.25,0.25,0.0,"[7.51402754e-06 1.64147482e-02 2.16691945e-07 5.24820678e-07
 2.99835482e-05 1.59199965e-08 1.51046944e-07 8.06755085e-04
 3.27832948e-04 1.02917236e-05 1.67194217e-04 6.32216726e-10
 1.67194217e-04 1.04585220e-06 6.41076366e-06 7.42361542e-07
 3.27832948e-04 4.85152370e-04 7.11507895e-04 2.99835482e-05
 1.23948622e-06 3.95729931e-06 1.48940867e-03 9.58129418e-05
 3.03909276e-11 3.95729931e-06 1.02917236e-05 2.59150246e-07
 6.26876255e-04 8.86732425e-09 1.20265345e-05 2.12592488e-03
 6.52148041e-03 9.58129418e-05 1.45688880e-04 3.36894521e-03
 4.99357648e-08 1.81007354e-07 1.04864874e-07 8.31541824e-05
 2.99835482e-05 1.81007354e-07 5.85633896e-03 3.09615598e-07
 7.11507895e-04 5.97265054e-09 2.51182002e-04 8.06755085e-04
 6.24445815e-05 3.73964604e-04]","[6.24499263e-07 9.92823487e-03 1.93100400e-08 2.83236331e-08
 2.42077577e-06 5.12353012e-10 1.31118659e-08 4.03308445e-05
 7.20954134e-05 2.42077577e-06 4.03308445e-05 4.74591296e-11
 8.79830246e-06 7.25098046e-08 7.51402754e-06 1.25918603e-07
 1.67194217e-04 8.31541824e-05 9.13835051e-04 6.41076366e-06
 1.04864874e-07 6.41076366e-06 8.06755085e-04 6.24445815e-05
 1.92461767e-12 1.23948622e-06 1.23948622e-06 1.51046944e-07
 2.19534247e-04 3.35473948e-10 1.46749215e-06 7.11507895e-04
 1.89004559e-03 1.90755446e-05 4.67045972e-05 2.12592488e-03
 1.59199965e-08 1.04864874e-07 1.93100400e-08 4.65235514e-06
 1.02917236e-05 8.72433497e-08 3.36894521e-03 2.18488808e-09
 8.31541824e-05 5.12353012e-10 9.58129418e-05 1.26822204e-04
 8.79830246e-06 4.03308445e-05]",0.0008434590542559998,0.00041810535988903215,0.002577816231024737,0.0014926168854684815
df2,0.30000000000000004,0.30000000000000004,0.0,"[3.42511079e-08 7.25098046e-08 1.51046944e-07 2.05084189e-06
 3.35473948e-10 4.65235514e-06 8.81579698e-07 1.78141737e-09
 1.31118659e-08 1.25918603e-07 1.63732496e-05 1.31118659e-08
 4.74591296e-11 4.99357648e-08 6.24499263e-07 2.87103585e-04
 1.46749215e-06 1.78141737e-09 3.27832948e-04 2.22014992e-05
 1.25918603e-07 5.46398884e-06 7.51402754e-06 4.89436847e-09
 1.45098666e-09 4.00670801e-09 1.90755446e-05 2.18488808e-09
 1.08277464e-14 1.25918603e-07 9.13835051e-04 1.07881685e-08
 1.14339735e-10 4.00670801e-09 4.89436847e-09 4.67045972e-05
 4.40608072e-07 3.27672622e-09 1.07881685e-08 1.10287908e-04
 7.38137688e-11 1.18065325e-09 5.24820678e-07 6.24499263e-07
 3.00718998e-03 1.04864874e-07 4.99357648e-08 9.59715417e-10
 7.42361542e-07 7.25098046e-08]","[1.18065325e-09 5.97265054e-09 7.79334122e-10 8.81579698e-07
 6.18553174e-12 6.24499263e-07 4.13773042e-08 3.79972059e-11
 3.27672622e-09 1.59199965e-08 3.95729931e-06 3.35473948e-10
 1.05328756e-13 5.97265054e-09 7.25098046e-08 6.24445815e-05
 4.99357648e-08 5.12353012e-10 8.79830246e-06 1.46749215e-06
 5.12353012e-10 2.05084189e-06 6.24499263e-07 1.23116467e-11
 9.19151252e-11 1.45098666e-09 1.23948622e-06 2.71047184e-10
 2.26988766e-15 8.86732425e-09 3.73964604e-04 1.42091476e-10
 1.34933703e-13 1.45098666e-09 2.18772050e-10 7.51402754e-06
 2.33983459e-08 1.76400398e-10 1.78141737e-09 4.65235514e-06
 4.90739183e-12 2.71047184e-10 1.81007354e-07 8.86732425e-09
 5.85633896e-03 1.59199965e-08 1.45098666e-09 3.35473948e-10
 1.59199965e-08 7.28113471e-09]",9.55316607244795e-05,0.000126500515647931,0.00043880430003691317,0.0008202501639164738
df2,0.35000000000000003,0.35000000000000003,0.0,"[3.69535722e-07 6.18553174e-12 1.72684385e-13 1.25918603e-07
 7.38137688e-11 3.27672622e-09 5.12353012e-10 1.72684385e-13
 6.24499263e-07 3.00652497e-14 7.42666811e-13 1.76400398e-10
 8.81579698e-07 1.76400398e-10 6.02037032e-08 5.92172623e-11
 4.90739183e-12 2.83236331e-08 3.00652497e-14 3.27672622e-09
 1.78141737e-09 3.27672622e-09 2.05084189e-06 1.07881685e-08
 5.97265054e-09 9.79737413e-12 1.54554888e-11 5.24820678e-07
 1.59199965e-08 1.92461767e-12 7.51402754e-06 5.12353012e-10
 1.92461767e-12 2.18772050e-10 4.74591296e-11 2.20772463e-13
 9.59715417e-10 6.24499263e-07 1.81007354e-07 9.59715417e-10
 6.32216726e-10 8.72433497e-08 3.09615598e-07 1.23116467e-11
 1.51920849e-12 3.88941584e-12 9.79737413e-12 3.09615598e-07
 3.00652497e-14 2.71047184e-10]","[8.86732425e-09 7.42666811e-13 6.45842239e-15 2.18488808e-09
 6.18553174e-12 1.42091476e-10 6.18553174e-12 4.98033280e-15
 4.89436847e-09 1.02511949e-15 6.45842239e-15 6.18553174e-12
 4.00670801e-09 4.90739183e-12 1.07881685e-08 3.59754634e-13
 1.34933703e-13 3.27672622e-09 6.78067547e-17 2.71047184e-10
 1.14339735e-10 1.93824891e-11 2.05084189e-06 2.18488808e-09
 1.93824891e-11 3.88941584e-12 1.34933703e-13 1.18065325e-09
 2.18488808e-09 4.98033280e-15 3.09615598e-07 9.19151252e-11
 9.43717929e-13 8.21358136e-14 1.51920849e-12 1.05328756e-13
 7.38137688e-11 1.93100400e-08 3.42511079e-08 7.42666811e-13
 5.92172623e-11 1.18065325e-09 1.59199965e-08 2.81965513e-13
 2.81965513e-13 1.34933703e-13 6.18553174e-12 4.99357648e-08
 1.26570821e-17 7.78867068e-12]",2.7481385760686594e-07,5.0429233340416956e-08,1.0873125504350344e-06,2.8910949225957487e-07
df2,0.4,0.4,0.0,"[7.38137688e-11 3.03909276e-11 4.98033280e-15 3.95729931e-06
 3.00652497e-14 4.90739183e-12 1.23116467e-11 9.59715417e-10
 4.97944383e-14 1.93824891e-11 3.89102510e-17 1.42091476e-10
 5.39368124e-18 3.00652497e-14 4.89436847e-09 2.43574207e-12
 1.05328756e-13 8.21358136e-14 3.87118023e-14 9.53441021e-18
 1.26570821e-17 4.90739183e-12 4.65235514e-06 1.93824891e-11
 4.89436847e-09 3.27672622e-09 1.42091476e-10 1.59199965e-08
 1.23116467e-11 2.18488808e-09 5.39368124e-18 1.72684385e-13
 8.93744884e-17 2.42826791e-11 1.72684385e-13 8.36667685e-15
 5.39368124e-18 6.18553174e-12 1.39985076e-14 1.33749750e-15
 1.18065325e-09 3.03881495e-18 3.00652497e-14 1.72684385e-13
 3.79972059e-11 4.58740572e-16 8.93744884e-17 3.59754634e-13
 7.79334122e-10 1.19798113e-12]","[3.59754634e-13 3.59754634e-13 8.93744884e-17 1.04864874e-07
 2.22374207e-17 2.33262567e-14 5.83855471e-13 1.76400398e-10
 6.78067547e-17 7.42666811e-13 4.88387176e-20 1.19798113e-12
 3.60824945e-20 1.08277464e-14 5.12353012e-10 7.42666811e-13
 3.89102510e-17 8.93744884e-17 6.45842239e-15 5.30299497e-19
 1.06410050e-20 3.59754634e-13 1.25918603e-07 6.39848579e-14
 1.23116467e-11 1.23116467e-11 6.18553174e-12 6.32216726e-10
 3.59754634e-13 5.92172623e-11 4.88387176e-20 3.50171296e-16
 2.18494984e-19 5.83855471e-13 1.80794013e-14 1.74328977e-15
 1.70510155e-18 1.80794013e-14 2.27745029e-18 3.03881495e-18
 1.76400398e-10 1.44619791e-20 2.94303610e-17 3.00652497e-14
 1.92461767e-12 3.03881495e-18 4.21288896e-21 1.33749750e-15
 1.14339735e-10 1.08277464e-14]",1.728855893028146e-07,4.6498522556435004e-09,8.462916126373085e-07,2.2703225008724665e-08
df2,0.45,0.45,0.0,"[1.72684385e-13 3.87118023e-14 1.39985076e-14 2.20772463e-13
 1.19798113e-12 5.13913233e-17 1.54798729e-16 7.79334122e-10
 1.92461767e-12 3.50171296e-16 4.58538879e-13 2.42826791e-11
 6.60370667e-20 1.18065325e-09 2.93930826e-19 4.96114708e-24
 1.20730402e-21 3.50171296e-16 4.97944383e-14 3.42511079e-08
 5.13913233e-17 2.20772463e-13 1.74328977e-15 3.04081795e-26
 7.84899525e-16 2.20772463e-13 7.84899525e-16 4.90739183e-12
 1.62253462e-19 1.02511949e-15 8.92004797e-20 6.60370667e-20
 6.39848579e-14 7.82155399e-21 1.34933703e-13 6.64674147e-25
 2.26988766e-15 7.84899525e-16 8.92004797e-20 1.72684385e-13
 4.94023307e-23 9.19151252e-11 1.67853513e-17 2.54904105e-24
 2.71047184e-10 8.21358136e-14 2.94303610e-17 9.19151252e-11
 1.96348850e-20 2.26988766e-15]","[2.67024896e-16 2.22374207e-17 9.53441021e-18 1.02511949e-15
 2.26988766e-15 1.62253462e-19 1.20365650e-19 2.42826791e-11
 6.39848579e-14 2.27745029e-18 6.39848579e-14 7.42666811e-13
 1.30270202e-22 7.42666811e-13 2.66308246e-20 4.30155538e-26
 1.30432533e-24 1.62253462e-19 2.03413945e-16 2.18772050e-10
 5.39368124e-18 6.00359848e-16 1.67853513e-17 3.04081795e-26
 6.78067547e-17 6.45842239e-15 5.30299497e-19 1.74328977e-15
 8.81076169e-22 9.53441021e-18 6.42340318e-22 3.56853685e-23
 4.58740572e-16 2.57505865e-23 6.00359848e-16 1.70487812e-25
 8.93744884e-17 3.89102510e-17 1.06410050e-20 6.00359848e-16
 1.30432533e-24 7.42666811e-13 5.74326505e-21 2.60622931e-27
 2.42826791e-11 1.54798729e-16 3.08714081e-21 7.42666811e-13
 1.33672873e-23 4.05057199e-18]",7.340029170145645e-10,5.409013877298749e-12,4.792270164441504e-09,3.084796581129419e-11
df2,0.5,0.5,0.0,"[1.20365650e-19 9.43897459e-23 2.18494984e-19 9.52846065e-19
 2.27745029e-18 4.21288896e-21 4.94023307e-23 6.60370667e-20
 3.04081795e-26 7.17482117e-18 7.11203305e-19 1.08277464e-14
 5.13913233e-17 1.19798113e-12 1.62253462e-19 6.39848579e-14
 7.17482117e-18 2.20772463e-13 2.18772050e-10 8.92004797e-20
 1.85625733e-23 2.27745029e-18 6.45842239e-15 9.43897459e-23
 3.00652497e-14 2.37806656e-29 2.67024896e-16 1.74328977e-15
 3.50171296e-16 1.62253462e-19 4.05057199e-18 3.60824945e-20
 1.96348850e-20 8.81076169e-22 1.39985076e-14 6.60370667e-20
 3.87118023e-14 1.44619791e-20 2.66678482e-31 8.36667685e-15
 3.50171296e-16 7.38137688e-11 7.11203305e-19 6.60370667e-20
 3.50171296e-16 4.58740572e-16 1.74328977e-15 4.58538879e-13
 7.11203305e-19 1.96348850e-20]","[6.64674147e-25 6.64674147e-25 3.56853685e-23 2.25989398e-21
 7.82155399e-21 2.57505865e-23 5.28569498e-27 2.47371214e-22
 7.84752977e-30 1.96348850e-20 1.82433512e-24 2.94303610e-17
 1.06410050e-20 2.03413945e-16 3.08714081e-21 1.17682447e-16
 1.65262693e-21 6.45842239e-15 7.42666811e-13 1.79605588e-22
 1.70487812e-25 1.44619791e-20 2.94303610e-17 9.61617488e-24
 6.00359848e-16 3.72814291e-30 9.52846065e-19 6.78067547e-17
 1.20365650e-19 6.91059303e-24 5.30299497e-19 2.57505865e-23
 3.37322101e-25 1.82433512e-24 5.13913233e-17 2.57505865e-23
 1.33749750e-15 3.56853685e-23 1.60509935e-34 8.93744884e-17
 7.11203305e-19 1.34933703e-13 1.79605588e-22 9.43897459e-23
 4.21288896e-21 1.20365650e-19 2.22374207e-17 6.00359848e-16
 1.79605588e-22 1.79605588e-22]",5.892817316022619e-12,1.7744208412953514e-14,3.211701062640425e-11,1.0526752051146372e-13
df2,0.55,0.55,0.0,"[3.40355762e-22 5.30299497e-19 1.27528784e-18 4.96114708e-24
 5.39368124e-18 5.74326505e-21 3.89102510e-17 1.54798729e-16
 2.47371214e-22 2.54904105e-24 6.78067547e-17 2.25989398e-21
 5.30299497e-19 4.21288896e-21 9.43897459e-23 5.30299497e-19
 3.60824945e-20 1.96348850e-20 2.66308246e-20 4.73751051e-25
 1.33672873e-23 4.21288896e-21 7.82155399e-21 1.79605588e-22
 2.54904105e-24 9.79737413e-12 1.20730402e-21 8.92004797e-20
 4.67812431e-22 3.55797286e-24 3.40355762e-22 1.27528784e-18
 1.06410050e-20 1.26570821e-17 8.92004797e-20 1.79605588e-22
 2.27745029e-18 4.94023307e-23 1.79605588e-22 6.42340318e-22
 8.58131384e-26 2.93930826e-19 1.96348850e-20 1.62253462e-19
 2.18494984e-19 1.33749750e-15 3.60824945e-20 6.60370667e-20
 3.40355762e-22 2.18494984e-19]","[1.21017203e-25 4.21288896e-21 8.81076169e-22 2.39934411e-25
 1.44619791e-20 3.37322101e-25 1.65262693e-21 6.60370667e-20
 1.51487883e-26 8.95402666e-28 4.05057199e-18 1.21017203e-25
 6.42340318e-22 1.65262693e-21 2.14737506e-26 5.74326505e-21
 6.83217462e-23 2.54904105e-24 1.70487812e-25 1.47818613e-28
 1.02784044e-28 1.33672873e-23 3.56853685e-23 8.58131384e-26
 3.04782586e-28 2.26988766e-15 1.30432533e-24 9.61617488e-24
 1.85625733e-23 2.60622931e-27 3.37322101e-25 1.44619791e-20
 4.94023307e-23 1.44619791e-20 1.65262693e-21 1.51487883e-26
 2.25989398e-21 7.84752977e-30 4.30155538e-26 6.64674147e-25
 3.72814291e-30 1.30270202e-22 3.56853685e-23 2.54904105e-24
 6.91059303e-24 2.27745029e-18 1.30270202e-22 1.65262693e-21
 3.37322101e-25 4.96114708e-24]",1.9597997847890196e-13,4.552691934734203e-17,1.371627748253183e-12,3.1776647303752674e-16
df2,0.6000000000000001,0.6000000000000001,0.0,"[3.71348188e-27 4.96114708e-24 6.32047121e-36 2.66308246e-20
 5.41174667e-30 1.02784044e-28 1.70487812e-25 1.06757971e-26
 1.33672873e-23 2.57505865e-23 4.96114708e-24 2.39934411e-25
 5.30672790e-34 1.13678721e-29 2.25989398e-21 6.64674147e-25
 1.24351631e-31 1.82198508e-31 3.43417798e-29 1.33672873e-23
 2.25989398e-21 3.71348188e-27 5.74326505e-21 2.22374207e-17
 7.51579753e-27 8.33270257e-33 1.79605588e-22 1.65262693e-21
 4.94023307e-23 1.51487883e-26 9.31581113e-25 4.94023307e-23
 1.82724155e-27 1.30270202e-22 1.21017203e-25 2.25989398e-21
 7.84752977e-30 3.56853685e-23 6.25831333e-28 2.57505865e-23
 6.91059303e-24 5.30299497e-19 2.14737506e-26 2.54904105e-24
 4.36966274e-28 3.21175996e-35 2.93930826e-19 4.67812431e-22
 3.04782586e-28 5.64011511e-33]","[5.41174667e-30 7.13959478e-29 5.24109088e-39 1.33672873e-23
 3.21175996e-35 8.47828272e-32 5.41174667e-30 8.33270257e-33
 9.31581113e-25 4.95418960e-29 3.04782586e-28 1.64503886e-29
 3.56590826e-34 3.21175996e-35 9.31581113e-25 7.13959478e-29
 2.85911373e-38 3.56590826e-34 1.82198508e-31 1.27976799e-27
 1.82433512e-24 1.21132482e-30 1.82433512e-24 5.74326505e-21
 2.37806656e-29 1.84715262e-36 4.30155538e-26 1.82724155e-27
 1.82724155e-27 5.77449424e-32 3.71348188e-27 7.51579753e-27
 5.77449424e-32 1.06757971e-26 6.25831333e-28 4.73751051e-25
 7.88918156e-34 4.30155538e-26 2.37806656e-29 3.04782586e-28
 3.04782586e-28 3.56853685e-23 2.37806656e-29 1.82198508e-31
 1.76381982e-30 3.53047956e-37 1.44619791e-20 3.56853685e-23
 5.64011511e-33 2.32827146e-37]",4.620693872375517e-19,4.059216493198552e-22,3.1118992422494323e-18,2.1628594406703523e-21
df2,0.65,0.65,0.0,"[5.30672790e-34 2.14737506e-26 4.73751051e-25 7.13959478e-29
 7.13959478e-29 1.81313081e-32 1.06757971e-26 6.91059303e-24
 4.95418960e-29 5.34786658e-37 1.81313081e-32 2.14737506e-26
 3.42045584e-39 1.30432533e-24 6.91059303e-24 7.84752977e-30
 8.33270257e-33 5.41174667e-30 2.66308246e-20 3.53047956e-37
 5.74326505e-21 1.81313081e-32 1.30270202e-22 5.41174667e-30
 1.64503886e-29 2.60622931e-27 1.33672873e-23 1.21132482e-30
 4.30155538e-26 8.31031105e-31 4.95418960e-29 4.52588482e-41
 1.02784044e-28 3.56590826e-34 1.33672873e-23 9.43897459e-23
 3.81363460e-33 7.88918156e-34 1.22324939e-36 1.81313081e-32
 8.81076169e-22 4.80962056e-35 2.14737506e-26 5.34786658e-37
 1.64503886e-29 1.73815304e-33 1.84715262e-36 1.47818613e-28
 7.51579753e-27 8.95402666e-28]","[4.19874897e-36 1.76381982e-30 7.84752977e-30 1.81313081e-32
 3.81363460e-33 1.87374272e-38 1.21132482e-30 4.36966274e-28
 8.33270257e-33 3.42045584e-39 3.21175996e-35 3.89924968e-31
 1.31892718e-42 1.02784044e-28 3.43417798e-29 7.19492833e-35
 1.53384053e-37 1.84715262e-36 1.33672873e-23 5.00547265e-42
 6.64674147e-25 6.32047121e-36 7.51579753e-27 5.30672790e-34
 3.92888730e-32 1.21132482e-30 2.60622931e-27 2.57596005e-33
 1.24351631e-31 9.50443824e-36 3.92888730e-32 1.35963995e-47
 4.80962056e-35 3.42045584e-39 4.36966274e-28 1.70487812e-25
 6.32047121e-36 5.24109088e-39 2.91986566e-41 5.34786658e-37
 1.06757971e-26 1.22668930e-38 1.21132482e-30 1.21147719e-41
 5.30672790e-34 2.58531714e-40 8.90129708e-44 7.88918156e-34
 3.89924968e-31 5.77449424e-32]",6.704457856191618e-22,2.84485449281801e-25,3.796086576212775e-21,1.8714101994607516e-24
df2,0.7000000000000001,0.7000000000000001,0.0,"[9.31581113e-25 4.95418960e-29 7.51579753e-27 3.98638164e-40
 1.08397407e-40 5.41174667e-30 8.31031105e-31 7.19492833e-35
 8.95402666e-28 1.06757971e-26 1.73815304e-33 1.30432533e-24
 5.00547265e-42 3.04081795e-26 3.42045584e-39 1.60509935e-34
 3.81363460e-33 3.43417798e-29 1.24351631e-31 3.61877620e-46
 8.47828272e-32 2.39365688e-34 1.21132482e-30 4.19874897e-36
 4.30155538e-26 4.35811909e-38 1.22979552e-32 8.09234334e-37
 2.14251154e-35 2.39934411e-25 3.71348188e-27 1.08397407e-40
 5.69539852e-31 1.81313081e-32 1.00942344e-37 1.13678721e-29
 5.41174667e-30 8.47828272e-32 7.13959478e-29 2.32827146e-37
 7.51579753e-27 3.55797286e-24 1.21132482e-30 1.24351631e-31
 8.09234334e-37 2.22993385e-39 1.27976799e-27 2.37806656e-29
 1.82724155e-27 3.43417798e-29]","[3.72814291e-30 5.30672790e-34 1.22979552e-32 5.78417409e-45
 3.61877620e-46 2.39365688e-34 1.84715262e-36 3.42045584e-39
 1.73815304e-33 2.66678482e-31 1.53384053e-37 2.12365474e-28
 4.85066545e-49 5.69539852e-31 9.14645852e-45 2.58531714e-40
 1.53384053e-37 2.85911373e-38 6.32047121e-36 7.83398323e-49
 2.32827146e-37 1.45226397e-39 9.50443824e-36 2.19550867e-43
 1.82198508e-31 3.21237555e-42 5.34786658e-37 7.79126605e-42
 6.14029324e-40 2.66678482e-31 1.73815304e-33 5.65883768e-44
 6.32047121e-36 5.24109088e-39 1.21147719e-41 7.19492833e-35
 1.07520219e-34 1.87374272e-38 1.81313081e-32 8.90129708e-44
 8.47828272e-32 3.04782586e-28 9.50443824e-36 5.24109088e-39
 1.88177121e-41 2.27983976e-44 2.57596005e-33 7.19492833e-35
 1.07520219e-34 1.60509935e-34]",1.2281801205061774e-25,1.0445677742329546e-29,5.391596358931984e-25,5.148792417672377e-29
df2,0.75,0.75,0.0,"[1.60509935e-34 3.56590826e-34 5.65883768e-44 1.21132482e-30
 5.34786658e-37 7.00791465e-41 1.60509935e-34 2.39365688e-34
 1.22324939e-36 4.80962056e-35 8.02241615e-39 2.91986566e-41
 2.56565447e-30 1.22979552e-32 8.09234334e-37 1.82198508e-31
 1.53384053e-37 3.21175996e-35 1.67491922e-40 1.76381982e-30
 3.21175996e-35 4.19874897e-36 5.65883768e-44 9.50443824e-36
 3.98638164e-40 4.95418960e-29 5.75863544e-46 1.07520219e-34
 2.14251154e-35 1.22979552e-32 4.19874897e-36 2.67038982e-32
 1.13678721e-29 1.07520219e-34 8.90129708e-44 2.14251154e-35
 2.57596005e-33 7.00791465e-41 2.91986566e-41 2.66678482e-31
 1.24351631e-31 5.39250695e-43 3.89924968e-31 1.96022961e-52
 3.21175996e-35 8.43789069e-43 1.22324939e-36 2.66678482e-31
 7.19492833e-35 6.63610190e-38]","[9.14645852e-45 6.63610190e-38 1.19205281e-52 6.32047121e-36
 7.79126605e-42 3.49058990e-47 3.59372037e-44 3.42045584e-39
 3.65403168e-45 2.58531714e-40 5.65883768e-44 2.17967002e-47
 1.42774613e-35 3.21175996e-35 1.08397407e-40 2.57596005e-33
 2.19550867e-43 2.58531714e-40 2.27167277e-46 1.84715262e-36
 8.02241615e-39 7.79126605e-42 3.22000728e-52 6.14029324e-40
 8.92358057e-47 1.42774613e-35 2.31976235e-51 2.58531714e-40
 1.45226397e-39 1.87374272e-38 2.91986566e-41 1.00942344e-37
 3.56590826e-34 3.53047956e-37 2.03688601e-48 9.44810349e-40
 5.34786658e-37 5.27367686e-48 2.17967002e-47 2.78636314e-36
 5.34786658e-37 3.49058990e-47 1.53384053e-37 9.80545229e-61
 1.08397407e-40 5.58403660e-47 2.27983976e-44 1.84715262e-36
 1.45226397e-39 5.00547265e-42]",1.3547137644331634e-30,6.0156070682883e-35,7.075832695660987e-30,3.628576598895155e-34
df2,0.8,0.8,0.0,"[3.59372037e-44 2.05945159e-42 3.59372037e-44 8.09234334e-37
 1.07520219e-34 2.19550867e-43 2.22993385e-39 1.64306603e-50
 1.08397407e-40 3.59372037e-44 8.31031105e-31 1.07520219e-34
 6.14029324e-40 2.14251154e-35 5.58403660e-47 7.79126605e-42
 8.47223917e-48 1.87374272e-38 4.35811909e-38 7.77624575e-55
 3.59372037e-44 8.43789069e-43 1.67491922e-40 3.59372037e-44
 1.45365542e-45 1.42774613e-35 3.49058990e-47 3.21237555e-42
 2.91986566e-41 1.21147719e-41 1.42774613e-35 1.08397407e-40
 5.27367686e-48 7.51786428e-63 2.58531714e-40 5.39250695e-43
 2.58531714e-40 2.78636314e-36 1.31892718e-42 3.44263650e-43
 1.88177121e-41 2.30592786e-45 5.28378753e-52 9.14645852e-45
 2.27167277e-46 3.21237555e-42 7.00791465e-41 3.59372037e-44
 1.14419204e-49 1.84715262e-36]","[7.83398323e-49 6.18686551e-51 4.85066545e-49 7.79126605e-42
 2.91986566e-41 6.18686551e-51 3.65403168e-45 3.34696584e-61
 3.00027002e-49 1.64306603e-50 1.87374272e-38 3.21237555e-42
 5.75863544e-46 5.00547265e-42 4.39427779e-53 5.27367686e-48
 3.55862494e-54 9.14645852e-45 3.61877620e-46 2.86035082e-60
 1.96022961e-52 7.05469515e-50 2.03688601e-48 1.64306603e-50
 7.05469515e-50 7.79126605e-42 7.24139755e-53 1.35963995e-47
 2.67335366e-50 9.14645852e-45 2.91986566e-41 2.17967002e-47
 1.29241929e-54 1.11555042e-70 8.92358057e-47 1.14419204e-49
 8.47223917e-48 8.43789069e-43 3.27921374e-48 1.35963995e-47
 3.61877620e-46 1.00877229e-50 2.71159835e-57 1.96022961e-52
 4.39427779e-53 3.27921374e-48 1.26387580e-48 1.85378592e-49
 2.14572537e-54 3.21237555e-42]",1.6626032689388952e-32,3.764740884167018e-40,1.1634358369717432e-31,2.6229998561162084e-39
